"id","codMuni","provincia","municipio"
"1193","LAP051","La Pampa","Parera"
"1194","LAP052","La Pampa","Perú"
"1195","LAP053","La Pampa","Pichi Huinca"
"1196","LAP054","La Pampa","Puelches"
"1197","LAP055","La Pampa","Puelén"
"1198","LAP056","La Pampa","Quehue"
"1199","LAP057","La Pampa","Quemú Quemú"
"1200","LAP058","La Pampa","Quetrequén"
"1201","LAP059","La Pampa","Rancul"
"1202","LAP060","La Pampa","Realicó"
"1203","LAP061","La Pampa","Relmo"
"1204","LAP062","La Pampa","Rolón"
"1205","LAP063","La Pampa","Rucanelo"
"1206","LAP064","La Pampa","Santa Isabel"
"1207","LAP065","La Pampa","Santa Rosa"
"1208","LAP066","La Pampa","Santa Teresa"
"1209","LAP067","La Pampa","Sarah"
"1210","LAP068","La Pampa","Speluzzi"
"1211","LAP069","La Pampa","Telén"
"1212","LAP070","La Pampa","Toay"
"1213","LAP071","La Pampa","Tomás Manuel de Anchorena"
"1214","LAP072","La Pampa","Trenel"
"1215","LAP073","La Pampa","Unanué"
"1216","LAP074","La Pampa","Uriburu"
"1217","LAP075","La Pampa","Veinticinco de Mayo"
"1218","LAP076","La Pampa","Vértiz"
"1219","LAP077","La Pampa","Victorica"
"1220","LAP078","La Pampa","Villa Mirasol"
"1221","LAP079","La Pampa","Winifreda"
"1222","LRJ001","La Rioja","Arauco"
"1223","LRJ002","La Rioja","Castro Barros"
"1224","LRJ003","La Rioja","Chamical"
"1225","LRJ004","La Rioja","Chilecito"
"1226","LRJ005","La Rioja","Coronel Felipe Varela"
"1227","LRJ006","La Rioja","Famatina"
"1228","LRJ007","La Rioja","General Ángel Vicente Peñaloza"
"1229","LRJ008","La Rioja","General Belgrano"
"1230","LRJ009","La Rioja","General Juan Facundo Quiroga"
"1231","LRJ010","La Rioja","General Lamadrid"
"1232","LRJ011","La Rioja","General Ocampo"
"1233","LRJ012","La Rioja","General San Martín"
"1234","LRJ013","La Rioja","Independencia"
"1235","LRJ014","La Rioja","La Rioja"
"1236","LRJ015","La Rioja","Rosario Vera Peñaloza"
"1237","LRJ016","La Rioja","San Blas de Los Sauces"
"1238","LRJ017","La Rioja","Sanagasta"
"1239","LRJ018","La Rioja","Vinchina"
"1315","MZA001","Mendoza","General Alvear"
"1316","MZA002","Mendoza","Godoy Cruz"
"1317","MZA003","Mendoza","Guaymallén"
"1318","MZA004","Mendoza","Junín"
"1319","MZA005","Mendoza","La Paz"
"1320","MZA006","Mendoza","Las Heras"
"1321","MZA007","Mendoza","Lavalle"
"1322","MZA008","Mendoza","Luján de Cuyo"
"1323","MZA009","Mendoza","Maipú"
"1324","MZA010","Mendoza","Malargüe"
"1325","MZA011","Mendoza","Mendoza"
"1326","MZA012","Mendoza","Rivadavia"
"1327","MZA013","Mendoza","San Carlos"
"1328","MZA014","Mendoza","San Martín"
"1329","MZA015","Mendoza","San Rafael"
"1330","MZA016","Mendoza","Santa Rosa"
"1331","MZA017","Mendoza","Tunuyán"
"1332","MZA018","Mendoza","Tupungato"
"1240","MIS001","Misiones","Alba Posse"
"1241","MIS002","Misiones","Almafuerte"
"1242","MIS003","Misiones","Apóstoles"
"1243","MIS004","Misiones","Aristóbulo del Valle"
"1244","MIS005","Misiones","Arroyo del Medio"
"1245","MIS006","Misiones","Azara"
"1246","MIS007","Misiones","Bernardo de Irigoyen"
"1247","MIS008","Misiones","Bonpland"
"1248","MIS009","Misiones","Caá Yari"
"1249","MIS010","Misiones","Campo Grande"
"1250","MIS011","Misiones","Campo Ramón"
"1251","MIS012","Misiones","Campo Viera"
"1252","MIS013","Misiones","Candelaria"
"1253","MIS014","Misiones","Capioví"
"1254","MIS015","Misiones","Caraguatay"
"1255","MIS016","Misiones","Cerro Azul"
"1256","MIS017","Misiones","Cerro Corá"
"1257","MIS018","Misiones","Colonia Alberdi"
"1258","MIS019","Misiones","Colonia Aurora"
"1259","MIS020","Misiones","Colonia Delicia"
"1260","MIS021","Misiones","Colonia Polana"
"1261","MIS022","Misiones","Colonia Victoria"
"1262","MIS023","Misiones","Colonia Wanda"
"1263","MIS024","Misiones","Comandante Andresito"
"1264","MIS025","Misiones","Concepción de La Sierra"
"1265","MIS026","Misiones","Corpus"
"1266","MIS027","Misiones","Dos Arroyos"
"1267","MIS028","Misiones","Dos de Mayo"
"1268","MIS029","Misiones","El Alcázar"
"1269","MIS030","Misiones","El Soberbio"
"1270","MIS031","Misiones","Eldorado"
"1271","MIS032","Misiones","Esperanza"
"1272","MIS033","Misiones","Fachinal"
"1273","MIS034","Misiones","Florentino Ameghino"
"1274","MIS035","Misiones","Garuhapé"
"1275","MIS036","Misiones","Garupá"
"1276","MIS037","Misiones","General Alvear"
"1278","MIS039","Misiones","General Urquiza"
"1279","MIS040","Misiones","Gobernador López"
"1280","MIS041","Misiones","Gobernador Roca"
"1281","MIS042","Misiones","Guaraní"
"1282","MIS043","Misiones","Hipólito Yrigoyen"
"1283","MIS044","Misiones","Itacaruaré"
"1284","MIS045","Misiones","Jardín América"
"1285","MIS046","Misiones","Leandro N. Alem"
"1287","MIS048","Misiones","Loreto"
"1288","MIS049","Misiones","Los Helechos"
"1289","MIS050","Misiones","Mártires"
"1290","MIS051","Misiones","Mojón Grande"
"1291","MIS052","Misiones","Montecarlo"
"1292","MIS053","Misiones","Nueve de Julio"
"1293","MIS054","Misiones","Oberá"
"1294","MIS055","Misiones","Olegario Víctor Andrade"
"1295","MIS056","Misiones","Panambí"
"1296","MIS057","Misiones","Posadas"
"1297","MIS058","Misiones","Profundidad"
"1298","MIS059","Misiones","Puerto Iguazú"
"1299","MIS060","Misiones","Puerto Leoni"
"1286","MIS047","Misiones","Puerto Libertad"
"1300","MIS061","Misiones","Puerto Piray"
"1301","MIS062","Misiones","Puerto Rico"
"1302","MIS063","Misiones","Ruiz de Montoya"
"1277","MIS038","Misiones","San Antonio"
"1303","MIS064","Misiones","San Ignacio"
"1304","MIS065","Misiones","San Javier"
"1305","MIS066","Misiones","San José"
"1306","MIS067","Misiones","San Martín"
"1307","MIS068","Misiones","San Pedro"
"1308","MIS069","Misiones","San Vicente"
"1309","MIS070","Misiones","Santa Ana"
"1310","MIS071","Misiones","Santa María"
"1311","MIS072","Misiones","Santiago de Liniers"
"1312","MIS073","Misiones","Santo Pipó"
"1313","MIS074","Misiones","Tres Capones"
"1314","MIS075","Misiones","Veinticinco de Mayo"
"1385","NEU053","Neuquén","Aguada San Roque"
"1333","NEU001","Neuquén","Aluminé"
"1334","NEU002","Neuquén","Andacollo"
"1335","NEU003","Neuquén","Añelo"
"1336","NEU004","Neuquén","Bajada del Agrio"
"1337","NEU005","Neuquén","Barrancas"
"1338","NEU006","Neuquén","Buta Ranquil"
"1339","NEU007","Neuquén","Caviahue Copahue"
"1340","NEU008","Neuquén","Centenario"
"1341","NEU009","Neuquén","Chorriaca"
"1342","NEU010","Neuquén","Chos Malal"
"1383","NEU051","Neuquén","Covunco Abajo"
"1386","NEU054","Neuquén","Coyuco Cochico"
"1343","NEU011","Neuquén","Cutral Co"
"1344","NEU012","Neuquén","El Cholar"
"1345","NEU013","Neuquén","El Huecú"
"1346","NEU014","Neuquén","El Sauce"
"1347","NEU015","Neuquén","Guañacos"
"1348","NEU016","Neuquén","Huinganco"
"1349","NEU017","Neuquén","Junín de Los Andes"
"1350","NEU018","Neuquén","Las Coloradas"
"1351","NEU019","Neuquén","Las Lajas"
"1352","NEU020","Neuquén","Las Ovejas"
"1353","NEU021","Neuquén","Loncopué"
"1384","NEU052","Neuquén","Los Catutos"
"1387","NEU055","Neuquén","Los Chihuidos"
"1354","NEU022","Neuquén","Los Miches"
"1355","NEU023","Neuquén","Manzano Amargo"
"1356","NEU024","Neuquén","Mariano Moreno"
"1357","NEU025","Neuquén","Neuquén"
"1358","NEU026","Neuquén","Octavio Pico"
"1359","NEU027","Neuquén","Paso Aguerre"
"1360","NEU028","Neuquén","Picún Leufú"
"1361","NEU029","Neuquén","Piedra del Águila"
"1388","NEU056","Neuquén","Pilo Lil"
"1362","NEU030","Neuquén","Plaza Huincul"
"1363","NEU031","Neuquén","Plottier"
"1364","NEU032","Neuquén","Quili Malal"
"1389","NEU057","Neuquén","Ramón Castro"
"1365","NEU033","Neuquén","Rincón de Los Sauces"
"1366","NEU034","Neuquén","San Martín de Los Andes"
"1367","NEU035","Neuquén","San Patricio del Chañar"
"1368","NEU036","Neuquén","Santo Tomás"
"1369","NEU037","Neuquén","Sauzal Bonito"
"1370","NEU038","Neuquén","Senillosa"
"1371","NEU039","Neuquén","Taquimilán"
"1372","NEU040","Neuquén","Tricao Malal"
"1373","NEU041","Neuquén","Varvarco Invernada Vieja"
"1374","NEU042","Neuquén","Villa Curí Leuvu"
"1375","NEU043","Neuquén","Villa del Nahueve"
"1376","NEU044","Neuquén","Villa del Puente Picún Leufú"
"1377","NEU045","Neuquén","Villa El Chocón"
"1378","NEU046","Neuquén","Villa La Angostura"
"1379","NEU047","Neuquén","Villa Pehuenia"
"1380","NEU048","Neuquén","Villa Traful"
"1382","NEU050","Neuquén","Vista Alegre"
"1381","NEU049","Neuquén","Zapala"
"1429","RNO040","Río Negro","Aguada Cecilio"
"1428","RNO039","Río Negro","Aguada de Guerra"
"1430","RNO041","Río Negro","Aguada Guzmán"
"1390","RNO001","Río Negro","Allen"
"1432","RNO043","Río Negro","Arroyo de La Ventana"
"1431","RNO042","Río Negro","Arroyo Los Berros"
"1391","RNO002","Río Negro","Campo Grande"
"1392","RNO003","Río Negro","Catriel"
"1433","RNO044","Río Negro","Cerro Policía"
"1393","RNO004","Río Negro","Cervantes"
"1437","RNO048","Río Negro","Chelforo"
"1394","RNO005","Río Negro","Chichinales"
"1395","RNO006","Río Negro","Chimpay"
"1438","RNO049","Río Negro","Chipauquil"
"1396","RNO007","Río Negro","Choele Choel"
"1397","RNO008","Río Negro","Cinco Saltos"
"1398","RNO009","Río Negro","Cipolletti"
"1435","RNO046","Río Negro","Clemente Onelli"
"1439","RNO050","Río Negro","Colán Conhue"
"1399","RNO010","Río Negro","Comallo"
"1440","RNO051","Río Negro","Comicó"
"1434","RNO045","Río Negro","Cona Niyeu"
"1400","RNO011","Río Negro","Contralmirante Cordero"
"1401","RNO012","Río Negro","Coronel Belisle"
"1436","RNO047","Río Negro","Cubanea"
"1402","RNO013","Río Negro","Darwin"
"1441","RNO052","Río Negro","Dina Huapi"
"1403","RNO014","Río Negro","El Bolsón"
"1442","RNO053","Río Negro","El Caín"
"1443","RNO054","Río Negro","El Cuy"
"1444","RNO055","Río Negro","El Manso"
"1404","RNO015","Río Negro","General Conesa"
"1405","RNO016","Río Negro","General Enrique Godoy"
"1406","RNO017","Río Negro","General Fernández Oro"
"1407","RNO018","Río Negro","General Roca"
"1408","RNO019","Río Negro","Guardia Mitre"
"1409","RNO020","Río Negro","Ingeniero Jacobacci"
"1410","RNO021","Río Negro","Ingeniero Luis A. Huergo"
"1445","RNO056","Río Negro","Laguna Blanca"
"1411","RNO022","Río Negro","Lamarque"
"1412","RNO023","Río Negro","Los Menucos"
"1413","RNO024","Río Negro","Luis Beltrán"
"1414","RNO025","Río Negro","Mainqué"
"1446","RNO057","Río Negro","Mamuel Choique"
"1415","RNO026","Río Negro","Maquinchao"
"1447","RNO058","Río Negro","Mencué"
"1416","RNO027","Río Negro","Ministro Ramos Mexia"
"1448","RNO059","Río Negro","Nahuel Niyeu"
"1449","RNO060","Río Negro","Naupa Huen"
"1417","RNO028","Río Negro","Ñorquincó"
"1450","RNO061","Río Negro","Ojos de Agua"
"1451","RNO062","Río Negro","Paso Flores"
"1452","RNO063","Río Negro","Peñas Blancas"
"1453","RNO064","Río Negro","Pichi Mahuida"
"1418","RNO029","Río Negro","Pilcaniyeu"
"1455","RNO066","Río Negro","Pilquiniyeu"
"1456","RNO067","Río Negro","Pilquiniyeu del Limay"
"1419","RNO030","Río Negro","Pomona"
"1454","RNO065","Río Negro","Prahuaniyeu"
"1457","RNO068","Río Negro","Rincón Treneta"
"1458","RNO069","Río Negro","Río Chico"
"1420","RNO031","Río Negro","Río Colorado"
"1421","RNO032","Río Negro","San Antonio Oeste"
"1422","RNO033","Río Negro","San Carlos de Bariloche"
"1459","RNO070","Río Negro","San Javier"
"1423","RNO034","Río Negro","Sierra Colorada"
"1424","RNO035","Río Negro","Sierra Grande"
"1460","RNO071","Río Negro","Sierra Pailemán"
"1425","RNO036","Río Negro","Valcheta"
"1462","RNO073","Río Negro","Valle Azul"
"1426","RNO037","Río Negro","Viedma"
"1463","RNO074","Río Negro","Villa Llanquín"
"1461","RNO072","Río Negro","Villa Mascardi"
"1427","RNO038","Río Negro","Villa Regina"
"1464","RNO075","Río Negro","Yaminué"
"1465","SAL001","Salta","Aguaray"
"1466","SAL002","Salta","Angastaco"
"1467","SAL003","Salta","Animaná"
"1468","SAL004","Salta","Apolinario Saravia"
"1469","SAL005","Salta","Cachi"
"1470","SAL006","Salta","Cafayate"
"1471","SAL007","Salta","Campo Quijano"
"1472","SAL008","Salta","Campo Santo"
"1473","SAL009","Salta","Cerrillos"
"1474","SAL010","Salta","Chicoana"
"1475","SAL011","Salta","Colonia Santa Rosa"
"1476","SAL012","Salta","Coronel Moldes"
"1477","SAL013","Salta","El Bordo"
"1478","SAL014","Salta","El Carril"
"1479","SAL015","Salta","El Galpón"
"1480","SAL016","Salta","El Jardín"
"1481","SAL017","Salta","El Potrero"
"1482","SAL018","Salta","El Quebrachal"
"1483","SAL019","Salta","El Tala"
"1484","SAL020","Salta","Embarcación"
"1485","SAL021","Salta","General Ballivián"
"1486","SAL022","Salta","General Güemes"
"1487","SAL023","Salta","General Mosconi"
"1488","SAL024","Salta","General Pizarro"
"1489","SAL025","Salta","Guachipas"
"1490","SAL026","Salta","Hipólito Yrigoyen"
"1491","SAL027","Salta","Iruya"
"1492","SAL028","Salta","Isla de Cañas"
"1493","SAL029","Salta","Joaquín V. González"
"1494","SAL030","Salta","La Caldera"
"1495","SAL031","Salta","La Candelaria"
"1496","SAL032","Salta","La Merced"
"1497","SAL033","Salta","La Poma"
"1498","SAL034","Salta","La Viña"
"1499","SAL035","Salta","Las Lajitas"
"1500","SAL036","Salta","Los Toldos"
"1502","SAL038","Salta","Molinos"
"1503","SAL039","Salta","Nazareno"
"1504","SAL040","Salta","Payogasta"
"1505","SAL041","Salta","Pichanal"
"1506","SAL042","Salta","Profesor Salvador Mazza"
"1507","SAL043","Salta","Río Piedras"
"1508","SAL044","Salta","Rivadavia Banda Norte"
"1509","SAL045","Salta","Rivadavia Banda Sur"
"1510","SAL046","Salta","Rosario de La Frontera"
"1511","SAL047","Salta","Rosario de Lerma"
"1512","SAL048","Salta","Salta"
"1513","SAL049","Salta","San Antonio de Los Cobres"
"1514","SAL050","Salta","San Carlos"
"1501","SAL037","Salta","San José de Metán"
"1515","SAL051","Salta","San Ramón de La Nueva Orán"
"1516","SAL052","Salta","Santa Victoria Este"
"1517","SAL053","Salta","Santa Victoria Oeste"
"1518","SAL054","Salta","Seclantás"
"1519","SAL055","Salta","Tartagal"
"1523","SAL059","Salta","Tolar Grande"
"1520","SAL056","Salta","Urundel"
"1521","SAL057","Salta","Vaqueros"
"1522","SAL058","Salta","Villa San Lorenzo"
"2016","SJU001","San Juan","Albardón"
"2017","SJU002","San Juan","Angaco"
"2018","SJU003","San Juan","Calingasta"
"2019","SJU004","San Juan","Caucete"
"2020","SJU005","San Juan","Chimbas"
"2021","SJU006","San Juan","Iglesia"
"2022","SJU007","San Juan","Jáchal"
"2023","SJU008","San Juan","Nueve de Julio"
"2024","SJU009","San Juan","Pocito"
"2025","SJU010","San Juan","Rawson"
"2026","SJU011","San Juan","Rivadavia"
"2027","SJU012","San Juan","San Juan"
"2028","SJU013","San Juan","San Martín"
"2029","SJU014","San Juan","Santa Lucía"
"2030","SJU015","San Juan","Sarmiento"
"2031","SJU016","San Juan","Ullum"
"2032","SJU017","San Juan","Valle Fértil"
"2033","SJU018","San Juan","Veinticinco de Mayo"
"2034","SJU019","San Juan","Zonda"
"2035","SLU001","San Luis","Alto Pelado"
"2036","SLU002","San Luis","Alto Pencoso"
"2037","SLU003","San Luis","Anchorena"
"2038","SLU004","San Luis","Arizona"
"2039","SLU005","San Luis","Bagual"
"2040","SLU006","San Luis","Balde"
"2041","SLU007","San Luis","Batavia"
"2042","SLU008","San Luis","Beazley"
"2043","SLU009","San Luis","Buena Esperanza"
"2044","SLU010","San Luis","Candelaria"
"2045","SLU011","San Luis","Carolina"
"2046","SLU012","San Luis","Carpintería"
"2099","SLU065","San Luis","Ciudad de La Punta"
"2047","SLU013","San Luis","Concarán"
"2048","SLU014","San Luis","Cortaderas"
"2100","SLU066","San Luis","Desagüadero"
"2049","SLU015","San Luis","El Morro"
"2050","SLU016","San Luis","El Trapiche"
"2051","SLU017","San Luis","El Volcán"
"2052","SLU018","San Luis","Fortín El Patria"
"2053","SLU019","San Luis","Fortuna"
"2054","SLU020","San Luis","Fraga"
"2055","SLU021","San Luis","Juan Jorba"
"2056","SLU022","San Luis","Juan Llerena"
"2057","SLU023","San Luis","Juana Koslay"
"2058","SLU024","San Luis","Justo Daract"
"2059","SLU025","San Luis","La Calera"
"2060","SLU026","San Luis","La Florida"
"2061","SLU027","San Luis","La Punilla"
"2062","SLU028","San Luis","La Toma"
"2067","SLU033","San Luis","La Vertiente"
"2063","SLU029","San Luis","Lafinur"
"2064","SLU030","San Luis","Las Aguadas"
"2065","SLU031","San Luis","Las Chacras"
"2066","SLU032","San Luis","Las Lagunas"
"2068","SLU034","San Luis","Lavaisse"
"2069","SLU035","San Luis","Leandro N. Alem"
"2071","SLU037","San Luis","Los Molles"
"2072","SLU038","San Luis","Luján"
"2073","SLU039","San Luis","Merlo"
"2074","SLU040","San Luis","Naschel"
"2075","SLU041","San Luis","Navia"
"2076","SLU042","San Luis","Nogolí"
"2077","SLU043","San Luis","Nueva Galia"
"2078","SLU044","San Luis","Papagayos"
"2079","SLU045","San Luis","Paso Grande"
"2080","SLU046","San Luis","Potrero de Los Funes"
"2081","SLU047","San Luis","Quines"
"2082","SLU048","San Luis","Renca"
"2083","SLU049","San Luis","Saladillo"
"2084","SLU050","San Luis","San Francisco del Monte de Oro"
"2085","SLU051","San Luis","San Gerónimo"
"2086","SLU052","San Luis","San Luis"
"2070","SLU036","San Luis","San Martín"
"2087","SLU053","San Luis","San Pablo"
"2088","SLU054","San Luis","Santa Rosa de Conlara"
"2089","SLU055","San Luis","Talita"
"2090","SLU056","San Luis","Tilisarao"
"2091","SLU057","San Luis","Union"
"2092","SLU058","San Luis","Villa de La Quebrada"
"2093","SLU059","San Luis","Villa de Praga"
"2094","SLU060","San Luis","Villa del Carmen"
"2095","SLU061","San Luis","Villa General Roca"
"2096","SLU062","San Luis","Villa Larca"
"2097","SLU063","San Luis","Villa Mercedes"
"2098","SLU064","San Luis","Zanjitas"
"1524","SCR001","Santa Cruz","Caleta Olivia"
"1542","SCR019","Santa Cruz","Cañadón Seco"
"1525","SCR002","Santa Cruz","Comandante Luis Piedrabuena"
"1526","SCR003","Santa Cruz","El Calafate"
"1541","SCR018","Santa Cruz","El Chaltén"
"1527","SCR004","Santa Cruz","Gobernador Gregores"
"1540","SCR017","Santa Cruz","Hipólito Yrigoyen"
"1539","SCR016","Santa Cruz","Jaramillo"
"1543","SCR020","Santa Cruz","Koluel Kayke"
"1528","SCR005","Santa Cruz","Las Heras"
"1529","SCR006","Santa Cruz","Los Antiguos"
"1530","SCR007","Santa Cruz","Perito Moreno"
"1531","SCR008","Santa Cruz","Pico Truncado"
"1532","SCR009","Santa Cruz","Puerto Deseado"
"1533","SCR010","Santa Cruz","Puerto San Julián"
"1534","SCR011","Santa Cruz","Puerto Santa Cruz"
"1535","SCR012","Santa Cruz","Río Gallegos"
"1536","SCR013","Santa Cruz","Río Turbio"
"1538","SCR015","Santa Cruz","Tres Lagos"
"1537","SCR014","Santa Cruz","Veintiocho de Noviembre"
"1544","SFE001","Santa Fe","Aarón Castellanos"
"1545","SFE002","Santa Fe","Acebal"
"1546","SFE003","Santa Fe","Aguará Grande"
"1547","SFE004","Santa Fe","Albarellos"
"1548","SFE005","Santa Fe","Alcorta"
"1549","SFE006","Santa Fe","Aldao"
"1550","SFE007","Santa Fe","Alejandra"
"1551","SFE008","Santa Fe","Álvarez"
"1552","SFE009","Santa Fe","Ambrosetti"
"1553","SFE010","Santa Fe","Amenábar"
"1554","SFE011","Santa Fe","Angélica"
"1555","SFE012","Santa Fe","Angeloni"
"1556","SFE013","Santa Fe","Arequito"
"1557","SFE014","Santa Fe","Arminda"
"1558","SFE015","Santa Fe","Armstrong"
"1559","SFE016","Santa Fe","Arocena"
"1560","SFE017","Santa Fe","Arroyo Aguiar"
"1561","SFE018","Santa Fe","Arroyo Ceibal"
"1562","SFE019","Santa Fe","Arroyo Leyes"
"1563","SFE020","Santa Fe","Arroyo Seco"
"1564","SFE021","Santa Fe","Arrufó"
"1565","SFE022","Santa Fe","Arteaga"
"1566","SFE023","Santa Fe","Ataliva"
"1567","SFE024","Santa Fe","Aurelia"
"1568","SFE025","Santa Fe","Avellaneda"
"1569","SFE026","Santa Fe","Barrancas"
"1570","SFE027","Santa Fe","Bauer Y Sigel"
"1571","SFE028","Santa Fe","Bella Italia"
"1572","SFE029","Santa Fe","Berabevú"
"1573","SFE030","Santa Fe","Berna"
"1574","SFE031","Santa Fe","Bernardo de Irigoyen"
"1576","SFE033","Santa Fe","Bigand"
"1577","SFE034","Santa Fe","Bombal"
"1578","SFE035","Santa Fe","Bouquet"
"1579","SFE036","Santa Fe","Bustinza"
"1580","SFE037","Santa Fe","Cabal"
"1581","SFE038","Santa Fe","Cacique Ariacaiquín"
"1582","SFE039","Santa Fe","Cafferata"
"1583","SFE040","Santa Fe","Calchaquí"
"1584","SFE041","Santa Fe","Campo Andino"
"1585","SFE042","Santa Fe","Campo Piaggio"
"1587","SFE044","Santa Fe","Cañada de Gómez"
"1588","SFE045","Santa Fe","Cañada del Ucle"
"1589","SFE046","Santa Fe","Cañada Ombu"
"1590","SFE047","Santa Fe","Cañada Rica"
"1591","SFE048","Santa Fe","Cañada Rosquin"
"1586","SFE043","Santa Fe","Candioti"
"1592","SFE049","Santa Fe","Capitán Bermúdez"
"1593","SFE050","Santa Fe","Capivara"
"1594","SFE051","Santa Fe","Carcarañá"
"1595","SFE052","Santa Fe","Carlos Pellegrini"
"1596","SFE053","Santa Fe","Carmen"
"1597","SFE054","Santa Fe","Carmen del Sauce"
"1598","SFE055","Santa Fe","Carreras"
"1599","SFE056","Santa Fe","Carrizales"
"1600","SFE057","Santa Fe","Casalegno"
"1601","SFE058","Santa Fe","Casas"
"1602","SFE059","Santa Fe","Casilda"
"1603","SFE060","Santa Fe","Castelar"
"1604","SFE061","Santa Fe","Castellanos"
"1605","SFE062","Santa Fe","Cayastá"
"1606","SFE063","Santa Fe","Cayastacito"
"1607","SFE064","Santa Fe","Centeno"
"1608","SFE065","Santa Fe","Cepeda"
"1609","SFE066","Santa Fe","Ceres"
"1610","SFE067","Santa Fe","Chabás"
"1611","SFE068","Santa Fe","Chañar Ladeado"
"1612","SFE069","Santa Fe","Chapuy"
"1613","SFE070","Santa Fe","Chovet"
"1614","SFE071","Santa Fe","Christophersen"
"1615","SFE072","Santa Fe","Clason"
"1616","SFE073","Santa Fe","Colonia Aldao"
"1617","SFE074","Santa Fe","Colonia Ana"
"1618","SFE075","Santa Fe","Colonia Belgrano"
"1575","SFE032","Santa Fe","Colonia Bicha"
"1619","SFE076","Santa Fe","Colonia Bigand"
"1620","SFE077","Santa Fe","Colonia Bossi"
"1621","SFE078","Santa Fe","Colonia Cavour"
"1622","SFE079","Santa Fe","Colonia Cello"
"1710","SFE167","Santa Fe","Colonia Clara"
"1904","SFE362","Santa Fe","Colonia Dolores"
"1623","SFE080","Santa Fe","Colonia Dos Rosas y La Legua"
"1624","SFE081","Santa Fe","Colonia Durán"
"1659","SFE116","Santa Fe","Colonia Esther"
"1625","SFE082","Santa Fe","Colonia Iturraspe"
"1626","SFE083","Santa Fe","Colonia Margarita"
"1627","SFE084","Santa Fe","Colonia Mascías"
"1628","SFE085","Santa Fe","Colonia Raquel"
"1629","SFE086","Santa Fe","Colonia Rosa"
"1630","SFE087","Santa Fe","Colonia San José"
"1631","SFE088","Santa Fe","Constanza"
"1632","SFE089","Santa Fe","Coronda"
"1633","SFE090","Santa Fe","Coronel Arnold"
"1634","SFE091","Santa Fe","Coronel Bogado"
"1635","SFE092","Santa Fe","Coronel Fraga"
"1636","SFE093","Santa Fe","Coronel Rodolfo S. Domínguez"
"1637","SFE094","Santa Fe","Correa"
"1638","SFE095","Santa Fe","Crispi"
"1639","SFE096","Santa Fe","Cululú"
"1640","SFE097","Santa Fe","Curupaity"
"1641","SFE098","Santa Fe","Desvío Arijón"
"1642","SFE099","Santa Fe","Diaz"
"1643","SFE100","Santa Fe","Diego de Alvear"
"1644","SFE101","Santa Fe","Egusquiza"
"1645","SFE102","Santa Fe","El Arazá"
"1646","SFE103","Santa Fe","El Rabón"
"1647","SFE104","Santa Fe","El Sombrerito"
"1648","SFE105","Santa Fe","El Trébol"
"1649","SFE106","Santa Fe","Elisa"
"1650","SFE107","Santa Fe","Elortondo"
"1651","SFE108","Santa Fe","Emilia"
"1652","SFE109","Santa Fe","Empalme San Carlos"
"1653","SFE110","Santa Fe","Empalme Villa Constitución"
"1654","SFE111","Santa Fe","Esmeralda"
"1655","SFE112","Santa Fe","Esperanza"
"1656","SFE113","Santa Fe","Estación Alvear"
"1657","SFE114","Santa Fe","Estación Clucellas"
"1658","SFE115","Santa Fe","Esteban Rams"
"1660","SFE117","Santa Fe","Eusebia y Carolina"
"1661","SFE118","Santa Fe","Eustolia"
"1662","SFE119","Santa Fe","Felicia"
"1663","SFE120","Santa Fe","Fidela"
"1664","SFE121","Santa Fe","Fighiera"
"1665","SFE122","Santa Fe","Firmat"
"1666","SFE123","Santa Fe","Florencia"
"1667","SFE124","Santa Fe","Fortín Olmos"
"1668","SFE125","Santa Fe","Franck"
"1669","SFE126","Santa Fe","Fray Luis Beltrán"
"1670","SFE127","Santa Fe","Frontera"
"1671","SFE128","Santa Fe","Fuentes"
"1672","SFE129","Santa Fe","Funes"
"1673","SFE130","Santa Fe","Gaboto"
"1674","SFE131","Santa Fe","Galisteo"
"1675","SFE132","Santa Fe","Gálvez"
"1676","SFE133","Santa Fe","Garabato"
"1677","SFE134","Santa Fe","Garibaldi"
"1678","SFE135","Santa Fe","Gato Colorado"
"1679","SFE136","Santa Fe","General Gelly"
"1680","SFE137","Santa Fe","General Lagos"
"1681","SFE138","Santa Fe","Gessler"
"1682","SFE139","Santa Fe","Gobernador Crespo"
"1683","SFE140","Santa Fe","Gödeken"
"1684","SFE141","Santa Fe","Godoy"
"1685","SFE142","Santa Fe","Golondrina"
"1686","SFE143","Santa Fe","Granadero Baigorria"
"1687","SFE144","Santa Fe","Gregoria Pérez de Denis"
"1688","SFE145","Santa Fe","Grutly"
"1689","SFE146","Santa Fe","Guadalupe Norte"
"1690","SFE147","Santa Fe","Helvecia"
"1691","SFE148","Santa Fe","Hersilia"
"1692","SFE149","Santa Fe","Hipatía"
"1693","SFE150","Santa Fe","Huanqueros"
"1694","SFE151","Santa Fe","Hugentobler"
"1695","SFE152","Santa Fe","Hughes"
"1696","SFE153","Santa Fe","Humberto Primo"
"1697","SFE154","Santa Fe","Humboldt"
"1698","SFE155","Santa Fe","Ibarlucea"
"1699","SFE156","Santa Fe","Ingeniero Chanourdie"
"1700","SFE157","Santa Fe","Intiyaco"
"1701","SFE158","Santa Fe","Ituzaingó"
"1702","SFE159","Santa Fe","Jacinto L. Aráuz"
"1703","SFE160","Santa Fe","Josefina"
